Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.29.27:834][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.06.12-03.29.27:834][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.12-03.29.27:837][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.12-03.29.27:837][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.12-03.29.27:840][  0]LogInit: Computer: AI911LAB296P14
[2015.06.12-03.29.27:840][  0]LogInit: User: 124781
[2015.06.12-03.29.27:840][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.12-03.29.27:840][  0]LogInit: High frequency timer resolution =3.215371 MHz
[2015.06.12-03.29.27:840][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.06.12-03.29.27:841][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.12-03.29.27:841][  0]LogMemory: Process Physical Memory: 50.02 MB used, 50.02 MB peak
[2015.06.12-03.29.27:841][  0]LogMemory: Process Virtual Memory: 27.53 MB used, 27.53 MB peak
[2015.06.12-03.29.27:841][  0]LogMemory: Physical Memory: 2968.29 MB used, 8115.89 MB total
[2015.06.12-03.29.27:841][  0]LogMemory: Virtual Memory: 290.19 MB used, 8388608.00 MB total
[2015.06.12-03.29.27:863][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA Quadro 3000M (Feature Level 11_0)
[2015.06.12-03.29.27:863][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 3801MB of shared system memory, 1 output[s]
[2015.06.12-03.29.27:863][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.12-03.29.27:867][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.12-03.29.27:873][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.12-03.29.27:926][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.12-03.29.27:982][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.12-03.29.27:982][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.12-03.29.28:058][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.12-03.29.30:455][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.29.30:961][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.29.31:023][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.12-03.29.31:061][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.12-03.29.31:061][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.12-03.29.31:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/CRX [06-11-15] - Copy/CanadianRacing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.12-03.29.31:061][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.12-03.29.31:183][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.12-03.29.31:194][  0]LogDerivedDataCache: Using Local data cache path C:/Users/124781/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.12-03.29.31:503][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.12-03.29.31:503][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.12-03.29.31:901][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.12-03.29.32:756][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.12-03.29.32:963][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.29.32:963][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.29.32:963][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.29.32:963][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.12-03.29.32:963][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.12-03.29.32:972][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.29.33:154][  0]LogObj: 24238 objects as part of root set at end of initial load.
[2015.06.12-03.29.33:154][  0]LogUObjectAllocator: 5352296 out of 0 bytes used by permanent object pool.
[2015.06.12-03.29.33:234][  0]LogEngine: Initializing Engine...
[2015.06.12-03.29.36:409][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.12-03.29.36:426][  0]LogInit: FAudioDevice initialized.
[2015.06.12-03.29.36:463][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.12-03.29.36:484][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.12-03.29.36:489][  0]LogInit: Texture streaming: Enabled
[2015.06.12-03.29.36:579][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.12-03.29.36:579][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.06.12-03.29.36:579][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.06.12-03.29.36:579][  0]LogAnalytics: SetUserId 8bd27e534dc3adb20b9806aa8dd98976|a2029361749f45969b968123526efb2c|cc3525af-3e4e-4070-b03f-8efa41501de0
[2015.06.12-03.29.36:579][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.12-03.29.36:599][  0]LogInit: Transaction tracking system initialized
[2015.06.12-03.29.36:767][  0]BlueprintLog: New page: Editor Load
[2015.06.12-03.29.36:800][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2015.06.12-03.29.36:800][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.12-03.29.37:316][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.29.37:691][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.29.38:061][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.12-03.29.38:061][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.12-03.29.38:071][  0]LogConsoleResponse:Display: 
[2015.06.12-03.29.38:207][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.12-03.29.38:358][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.29.38:358][  0]Cmd: MAP LOAD FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.12-03.29.38:358][  0]LightingResults: New page: Lighting Build
[2015.06.12-03.29.38:370][  0]MapCheck: New page: Map Check
[2015.06.12-03.29.38:370][  0]LightingResults: New page: Lighting Build
[2015.06.12-03.29.38:377][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001125A520
[2015.06.12-03.29.38:380][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.38:381][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.38:381][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Blueprints/BP_BoostVolume
[2015.06.12-03.29.38:779][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.38:779][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by Mesh
[2015.06.12-03.29.38:780][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.38:780][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by Mesh
[2015.06.12-03.29.38:780][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.38:782][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.38:782][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by RaceState
[2015.06.12-03.29.38:782][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.38:782][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by RaceState
[2015.06.12-03.29.38:782][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.38:783][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.38:783][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by myKart
[2015.06.12-03.29.38:783][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.38:783][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by myKart
[2015.06.12-03.29.38:783][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.38:784][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.38:784][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by PenguinType
[2015.06.12-03.29.38:784][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.38:784][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by PenguinType
[2015.06.12-03.29.38:784][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.39:050][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:050][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:050][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:051][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:051][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:051][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:055][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:055][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:055][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:055][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:055][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:055][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:056][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:056][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:056][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:057][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:057][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:058][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:058][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:058][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:058][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:058][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:058][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:058][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:059][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:059][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:059][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:060][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:060][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.29.39:060][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:063][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:063][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:063][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:063][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:063][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:063][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:063][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:064][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:064][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:064][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:064][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:064][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:064][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:064][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:064][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:065][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:065][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:065][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:065][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:065][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:065][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:065][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:065][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:066][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:066][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:066][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:066][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:066][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:066][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:066][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:067][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:067][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:067][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:076][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:077][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:077][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:077][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_DynamicCast_770
[2015.06.12-03.29.39:077][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:077][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:078][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38590
[2015.06.12-03.29.39:078][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.29.39:078][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_38590
[2015.06.12-03.29.39:078][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.39:078][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.39:078][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_VariableGet_728
[2015.06.12-03.29.39:078][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
