Log file open, 06/11/15 20:37:36
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.37.36:990][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.37.40:417][  0]LogDerivedDataCache: Using Local data cache path C:/Users/124781/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.12-03.37.40:730][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.12-03.37.40:730][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.12-03.37.41:139][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.12-03.37.41:914][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.12-03.37.42:118][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.37.42:118][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.37.42:118][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.37.42:118][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.12-03.37.42:118][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.12-03.37.42:127][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.37.42:322][  0]LogObj: 24238 objects as part of root set at end of initial load.
[2015.06.12-03.37.42:322][  0]LogUObjectAllocator: 5352296 out of 0 bytes used by permanent object pool.
[2015.06.12-03.37.42:407][  0]LogEngine: Initializing Engine...
[2015.06.12-03.37.44:582][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.12-03.37.44:600][  0]LogInit: FAudioDevice initialized.
[2015.06.12-03.37.44:639][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.12-03.37.44:659][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.12-03.37.44:665][  0]LogInit: Texture streaming: Enabled
[2015.06.12-03.37.44:758][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.12-03.37.44:758][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.06.12-03.37.44:758][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.06.12-03.37.44:758][  0]LogAnalytics: SetUserId 8bd27e534dc3adb20b9806aa8dd98976|a2029361749f45969b968123526efb2c|cc3525af-3e4e-4070-b03f-8efa41501de0
[2015.06.12-03.37.44:758][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.12-03.37.44:779][  0]LogInit: Transaction tracking system initialized
[2015.06.12-03.37.44:952][  0]BlueprintLog: New page: Editor Load
[2015.06.12-03.37.44:986][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.06.12-03.37.44:986][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.12-03.37.45:530][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.37.45:904][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.37.46:164][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.12-03.37.46:164][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.12-03.37.46:169][  0]LogConsoleResponse:Display: 
[2015.06.12-03.37.46:300][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.12-03.37.46:448][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.37.46:448][  0]Cmd: MAP LOAD FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.12-03.37.46:450][  0]LightingResults: New page: Lighting Build
[2015.06.12-03.37.46:463][  0]MapCheck: New page: Map Check
[2015.06.12-03.37.46:463][  0]LightingResults: New page: Lighting Build
[2015.06.12-03.37.46:470][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001104A520
[2015.06.12-03.37.47:179][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:179][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.37.47:179][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:181][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:181][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.37.47:181][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:248][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:248][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:248][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:248][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:249][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:249][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:252][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:252][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.37.47:252][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:253][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.37.47:253][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:253][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:253][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.37.47:253][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:253][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.37.47:253][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:254][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:254][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3139
[2015.06.12-03.37.47:254][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:254][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3139
[2015.06.12-03.37.47:254][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:254][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:254][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54487
[2015.06.12-03.37.47:254][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:255][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54487
[2015.06.12-03.37.47:255][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:255][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:255][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54517
[2015.06.12-03.37.47:255][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:256][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54517
[2015.06.12-03.37.47:256][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:256][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:256][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3164
[2015.06.12-03.37.47:256][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:256][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3164
[2015.06.12-03.37.47:256][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.47:257][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.37.47:257][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3165
[2015.06.12-03.37.47:257][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.37.47:257][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3165
[2015.06.12-03.37.47:257][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.37.48:398][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'OpenInGameMenu' for  InputAction OpenInGameMenu 
[2015.06.12-03.37.48:404][  0]LogBlueprint:Warning: [compiler] Warning [0013.20] Compile of MyPlayerController successful, but with 1 Warning(s) [in 22 ms]
[2015.06.12-03.37.48:405][  0]LogBlueprint:Warning: [compiler] Warning [0013.20] Compile of MyPlayerController successful, but with 2 Warning(s) [in 0 ms]
[2015.06.12-03.37.48:405][  0]LogBlueprint:Warning: [compiler] Warning [0013.20] Compile of MyPlayerController successful, but with 3 Warning(s) [in 0 ms]
[2015.06.12-03.37.48:405][  0]LogBlueprint:Warning: [compiler] Warning [0013.20] Compile of MyPlayerController successful, but with 4 Warning(s) [in 0 ms]
[2015.06.12-03.37.48:989][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'OpenInGameMenu' for  InputAction OpenInGameMenu 
[2015.06.12-03.37.48:996][  0]LogBlueprint:Warning: [compiler] Warning [0013.79] Compile of MyPlayerController successful, but with 1 Warning(s) [in 22 ms]
[2015.06.12-03.37.48:996][  0]LogBlueprint:Warning: [compiler] Warning [0013.79] Compile of MyPlayerController successful, but with 2 Warning(s) [in 0 ms]
[2015.06.12-03.37.49:966][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:967][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinMissilePickup.uasset.
[2015.06.12-03.37.49:967][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinMissilePickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:971][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:971][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinMissilePickup.uasset.
[2015.06.12-03.37.49:971][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinMissilePickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:972][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:972][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.49:973][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:973][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:973][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.49:973][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:973][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:973][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.49:973][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:979][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:979][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.37.49:979][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.49:980][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.37.49:980][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:980][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:980][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41172
[2015.06.12-03.37.49:981][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.49:981][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41172
[2015.06.12-03.37.49:981][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:981][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:981][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.37.49:981][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.49:981][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.37.49:981][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.49:982][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.37.49:982][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41188
[2015.06.12-03.37.49:982][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.37.49:982][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41188
[2015.06.12-03.37.49:982][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.37.50:020][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinMissilePickup'.
Make sure 'BP_PenguinMissilePickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.37.50:024][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.37.50:032][  0]LogBlueprint:Warning: [compiler] Warning [0014.83] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 26 ms]
[2015.06.12-03.37.50:032][  0]LogBlueprint:Warning: [compiler] Warning [0014.83] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:032][  0]LogBlueprint:Warning: [compiler] Warning [0014.83] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:032][  0]LogBlueprint:Warning: [compiler] Warning [0014.83] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.06.12-03.37.50:032][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
