Log file open, 06/11/15 20:42:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.42.27:663][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.42.27:819][  0]LogMemory: Process Physical Memory: 50.55 MB used, 50.55 MB peak
[2015.06.12-03.42.27:819][  0]LogMemory: Process Virtual Memory: 31.39 MB used, 31.39 MB peak
[2015.06.12-03.42.27:819][  0]LogMemory: Physical Memory: 2974.66 MB used, 8115.89 MB total
[2015.06.12-03.42.27:819][  0]LogMemory: Virtual Memory: 292.61 MB used, 8388608.00 MB total
[2015.06.12-03.42.27:843][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA Quadro 3000M (Feature Level 11_0)
[2015.06.12-03.42.27:843][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 3801MB of shared system memory, 1 output[s]
[2015.06.12-03.42.27:843][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.12-03.42.27:847][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.12-03.42.27:856][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.12-03.42.27:913][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.12-03.42.27:972][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.12-03.42.27:972][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.12-03.42.28:051][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.12-03.42.30:373][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.42.30:878][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.42.30:940][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.12-03.42.30:978][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.12-03.42.30:978][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.12-03.42.30:978][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/CRX [06-11-15] - Copy/CanadianRacing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.12-03.42.30:978][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.12-03.42.31:100][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.12-03.42.31:112][  0]LogDerivedDataCache: Using Local data cache path C:/Users/124781/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.12-03.42.31:418][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.12-03.42.31:418][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.12-03.42.31:815][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.12-03.42.32:578][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.12-03.42.32:786][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.42.32:786][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.42.32:786][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.42.32:786][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.12-03.42.32:787][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.12-03.42.32:795][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.42.32:979][  0]LogObj: 24238 objects as part of root set at end of initial load.
[2015.06.12-03.42.32:979][  0]LogUObjectAllocator: 5352296 out of 0 bytes used by permanent object pool.
[2015.06.12-03.42.33:059][  0]LogEngine: Initializing Engine...
[2015.06.12-03.42.35:238][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.12-03.42.35:256][  0]LogInit: FAudioDevice initialized.
[2015.06.12-03.42.35:293][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.12-03.42.35:312][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.12-03.42.35:318][  0]LogInit: Texture streaming: Enabled
[2015.06.12-03.42.35:407][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.12-03.42.35:407][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.06.12-03.42.35:407][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.06.12-03.42.35:407][  0]LogAnalytics: SetUserId 8bd27e534dc3adb20b9806aa8dd98976|a2029361749f45969b968123526efb2c|cc3525af-3e4e-4070-b03f-8efa41501de0
[2015.06.12-03.42.35:407][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.12-03.42.35:428][  0]LogInit: Transaction tracking system initialized
[2015.06.12-03.42.35:595][  0]BlueprintLog: New page: Editor Load
[2015.06.12-03.42.35:629][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.06.12-03.42.35:629][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.12-03.42.36:163][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.42.36:529][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.42.36:779][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.12-03.42.36:780][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.12-03.42.36:784][  0]LogConsoleResponse:Display: 
[2015.06.12-03.42.36:913][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.12-03.42.37:060][  0]SourceControl: Info Source control is disabled
[2015.06.12-03.42.37:060][  0]Cmd: MAP LOAD FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.12-03.42.37:062][  0]LightingResults: New page: Lighting Build
[2015.06.12-03.42.37:075][  0]MapCheck: New page: Map Check
[2015.06.12-03.42.37:075][  0]LightingResults: New page: Lighting Build
[2015.06.12-03.42.37:081][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013CC6520
[2015.06.12-03.42.37:786][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:786][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.42.37:786][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:788][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:788][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset.
[2015.06.12-03.42.37:788][  0]LoadErrors:Error: Error /Game/UI/Game/UMG_Game : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:854][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:854][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:854][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:855][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:855][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:855][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:858][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:858][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.42.37:859][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:859][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.42.37:859][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:859][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:859][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.42.37:859][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:859][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by K2Node_Select_5
[2015.06.12-03.42.37:859][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:860][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:860][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3139
[2015.06.12-03.42.37:860][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:860][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3139
[2015.06.12-03.42.37:860][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:860][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:860][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54487
[2015.06.12-03.42.37:861][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:861][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54487
[2015.06.12-03.42.37:861][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:861][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:862][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54517
[2015.06.12-03.42.37:862][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:862][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_54517
[2015.06.12-03.42.37:862][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:862][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:862][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3164
[2015.06.12-03.42.37:862][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:863][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3164
[2015.06.12-03.42.37:863][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.37:863][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.42.37:863][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3165
[2015.06.12-03.42.37:863][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/PauseMenu/UMG_Pause.uasset.
[2015.06.12-03.42.37:863][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_3165
[2015.06.12-03.42.37:863][  0]LoadErrors:Error: Error /Game/UI/Menus/PauseMenu/UMG_Pause : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.42.39:028][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'OpenInGameMenu' for  InputAction OpenInGameMenu 
[2015.06.12-03.42.39:035][  0]LogBlueprint:Warning: [compiler] Warning [0013.18] Compile of MyPlayerController successful, but with 1 Warning(s) [in 22 ms]
[2015.06.12-03.42.39:035][  0]LogBlueprint:Warning: [compiler] Warning [0013.18] Compile of MyPlayerController successful, but with 2 Warning(s) [in 0 ms]
[2015.06.12-03.42.39:035][  0]LogBlueprint:Warning: [compiler] Warning [0013.18] Compile of MyPlayerController successful, but with 3 Warning(s) [in 0 ms]
[2015.06.12-03.42.39:035][  0]LogBlueprint:Warning: [compiler] Warning [0013.18] Compile of MyPlayerController successful, but with 4 Warning(s) [in 0 ms]
[2015.06.12-03.42.39:627][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'OpenInGameMenu' for  InputAction OpenInGameMenu 
[2015.06.12-03.42.39:633][  0]LogBlueprint:Warning: [compiler] Warning [0013.78] Compile of MyPlayerController successful, but with 1 Warning(s) [in 22 ms]
[2015.06.12-03.42.39:633][  0]LogBlueprint:Warning: [compiler] Warning [0013.78] Compile of MyPlayerController successful, but with 2 Warning(s) [in 0 ms]
[2015.06.12-03.42.41:712][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.12-03.42.41:802][  0]LogAIModule: Creating AISystem for world example_map
[2015.06.12-03.42.41:803][  0]Cmd: MAP CHECKDEP
[2015.06.12-03.42.41:803][  0]MapCheck: New page: example_map - Jun 11, 2015, 1:42:41 PM
[2015.06.12-03.42.41:906][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 102.884ms to complete.
[2015.06.12-03.42.41:906][  0]LogFileHelpers: Loading map 'example_map' took 4.845
[2015.06.12-03.42.42:054][  0]LogCollectionManager: Loaded 0 collections in 0.001310 seconds
[2015.06.12-03.42.42:068][  0]LogContentBrowser: Native class hierarchy populated in 0.0137 seconds. Added 1698 classes and 263 folders.
[2015.06.12-03.42.42:100][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0025 seconds. Added 1 classes and 2 folders.
[2015.06.12-03.42.42:154][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.12-03.42.42:155][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.12-03.42.42:161][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.12-03.42.42:186][  0]LogLoad: Full Startup: 16.33 seconds (BP compile: 1.81 seconds)
[2015.06.12-03.42.42:220][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.06.12-03.42.42:439][  0]LogRenderer:Warning: Reallocating scene render targets to support 1616x808 (Frame:2).
[2015.06.12-03.42.42:525][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.12-03.42.42:526][  1]Cmd: UpdateLandscapeEditorData
[2015.06.12-03.42.43:111][  8]LogAssetRegistry: Asset discovery search completed in 7.4916 seconds
[2015.06.12-03.42.52:919][210]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.42.52:919][210]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Game'
[2015.06.12-03.42.55:045][243]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.42.55:045][243]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.06.12-03.43.58:525][693]LogLinker:Warning: Can't find file '/Game/Vehicles/Vehicles_PhysMat'
[2015.06.12-03.43.58:525][693]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Vehicles_PhysMat' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_CanoeAI_old.uasset.
[2015.06.12-03.43.58:525][693]LoadErrors:Error: Error /Game/Blueprints/BP_CanoeAI_old : Can't find file for asset. /Game/Vehicles/Vehicles_PhysMat
[2015.06.12-03.43.58:526][693]LogLinker:Warning: Can't find file '/Game/Vehicles/Vehicles_PhysMat'
[2015.06.12-03.43.58:526][693]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Vehicles_PhysMat' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_CanoeAI_old.uasset.
[2015.06.12-03.43.58:530][693]LogLinker:Warning: Can't find file '/Game/Vehicles/Vehicles_PhysMat'
[2015.06.12-03.43.58:530][693]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Vehicles_PhysMat' while loading NULL.
[2015.06.12-03.43.58:530][693]LogLinker:Warning: Can't find file '/Game/Vehicles/Vehicles_PhysMat'
[2015.06.12-03.43.58:530][693]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Vehicles_PhysMat' while loading NULL.
[2015.06.12-03.43.58:532][693]LogLinker:Warning: Can't find file '/Game/Vehicles/Vehicles_PhysMat'
[2015.06.12-03.43.58:532][693]LoadErrors: Info Failed to load /Game/Vehicles/Vehicles_PhysMat.Vehicles_PhysMat Referenced by Default__BP_CanoeAI_C
[2015.06.12-03.43.58:532][693]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Vehicles_PhysMat' while loading NULL.
[2015.06.12-03.43.59:045][693]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.12-03.43.59:045][693]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.44.30:472][147]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.12-03.44.30:472][147]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.44.30:657][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/example_map" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.06.12-03.44.31:190][147]LogSavePackage: Save=504.279297ms
[2015.06.12-03.44.31:190][147]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/example_mapDD1372964DEE6474757383B13FBAD84B.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap'
[2015.06.12-03.44.31:203][147]LogFileHelpers: Saving map 'example_map' took 0.655
[2015.06.12-03.44.31:806][164]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.12-03.44.31:806][164]LogPlayLevel: [PIE] Compiling example_map before PIE...
[2015.06.12-03.44.31:866][164]LogPlayLevel: PIE:  Blueprint regeneration took 59 ms (1 blueprints)
[2015.06.12-03.44.31:866][164]PIE: New page: PIE session: example_map (Jun 11, 2015, 1:44:31 PM)
[2015.06.12-03.44.33:735][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038349s)
[2015.06.12-03.44.33:736][164]LogPlayLevel: PIE: World Init took: (0.000729s)
[2015.06.12-03.44.33:736][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/example_map.example_map to /Game/Levels/UEDPIE_0_example_map.example_map (0.039296s)
[2015.06.12-03.44.33:850][164]LogWorld: Game class is 'BP_GameMode_C'
[2015.06.12-03.44.33:855][164]LogAIModule: Creating AISystem for world example_map
[2015.06.12-03.44.33:900][164]LogWorld: Bringing World /Game/Levels/UEDPIE_0_example_map.example_map up for play (max tick rate 0) at 2015.06.11-20.44.33
[2015.06.12-03.44.33:902][164]LogWorld: Bringing up level for play took: 0.046537
[2015.06.12-03.44.33:912][164]LogVoice:Warning: Failed to initialize voice interface
[2015.06.12-03.44.33:914][164]LogBlueprintUserMessages: FLIP CAR: F
[2015.06.12-03.44.33:914][164]LogBlueprintUserMessages: RESTART: R
[2015.06.12-03.44.33:914][164]LogBlueprintUserMessages: CONTROLS: WASD
[2015.06.12-03.44.33:916][164]PIE: Info Play in editor start time for /Game/Levels/UEDPIE_0_example_map 2.025
[2015.06.12-03.44.33:961][164]LogBlueprintUserMessages: 0
